word,predicted,gold
Борису,NOUN,PROPN
Годунову,PUNCT,PROPN
Grande,VERB,X
Cretto,ADP,X
преподавательская,NOUN,ADJ
Гарварде,NOUN,PROPN
Призыв,PUNCT,NOUN
ударника,PUNCT,NOUN
Ангана,PUNCT,PROPN
Эльдя,PUNCT,PROPN
Кектеев,PUNCT,PROPN
7,NUM,ADJ
Таңhчин,PUNCT,ADV
зәңг,PUNCT,ADV
Петровка,PUNCT,PROPN
Аннинском,NOUN,ADJ
Латышев,PUNCT,PROPN
штрафной,ADP,NOUN
Яшин,PUNCT,PROPN
подошёл,PUNCT,VERB
Агапов,PUNCT,PROPN
послы,ADP,NOUN
Цзян,PUNCT,PROPN
Пэнцзянь,PUNCT,PROPN
Тайване,NOUN,PROPN
сапожника,PUNCT,NOUN
эмигранта,PUNCT,NOUN
разработать,PUNCT,VERB
64-разрядную,VERB,ADJ
архитектуру,ADP,NOUN
PRISM,PUNCT,X
32-разрядной,VERB,ADJ
взрослую,NOUN,ADJ
все,DET,PRON
спасают,PUNCT,VERB
принцесс,PUNCT,NOUN
Акаси,PUNCT,PROPN
Токийском,NOUN,ADJ
Фулбрайт,PUNCT,PROPN
Вергинском,NOUN,ADJ
Флетчерской,NOUN,ADJ
Права,PUNCT,NOUN
Тафтском,NOUN,ADJ
престижа,PUNCT,NOUN
Мидлсбро,PUNCT,PROPN
Скотт,PUNCT,PROPN
Каан,PUNCT,PROPN
Тёрка,PUNCT,PROPN
Мэллойя,PUNCT,PROPN
Оушена,PUNCT,PROPN
12,ADJ,NUM
Оушена,PUNCT,PROPN
Оушена,PUNCT,PROPN
24,NUM,ADJ
Дании,PUNCT,PROPN
Ступенчатый,PUNCT,ADJ
спиралеобразный,PUNCT,ADJ
фонарь,PUNCT,NOUN
богато,PUNCT,ADV
несёт,NOUN,VERB
металлическую,PUNCT,ADJ
фигурную,PUNCT,ADJ
корону,PUNCT,NOUN
олицетворяющую,PUNCT,VERB
папскую,PUNCT,ADJ
тиару,PUNCT,NOUN
обстрела,PUNCT,NOUN
случился,PUNCT,VERB
сгорела,PUNCT,VERB
Организатором,PUNCT,NOUN
Всеафриканских,PUNCT,ADJ
Нигерия,ADP,PROPN
остальные,ADJ,NOUN
согласившихся,PUNCT,VERB
креститься,PUNCT,VERB
их,PRON,DET
конфискована,PUNCT,VERB
Сармат,PUNCT,PROPN
ЭЗСА,NOUN,PROPN
модернизировали,PUNCT,VERB
облагородили,PUNCT,VERB
базовые,PUNCT,ADJ
автобусов,PUNCT,NOUN
Альтерна,PUNCT,PROPN
Лескова,PUNCT,PROPN
отчасти,PUNCT,ADV
поместного,PUNCT,ADJ
дворянства,PUNCT,NOUN
RIM,PUNCT,X
отчиталась,PUNCT,VERB
100-миллионного,PUNCT,ADJ
смартфона,PUNCT,NOUN
BlackBerry,PUNCT,X
1367,PUNCT,NUM
штурмовых,PUNCT,ADJ
23,ADJ,NUM
зенитных,NOUN,ADJ
вражеских,NOUN,ADJ
Андрюс,PUNCT,PROPN
попасть,ADP,VERB
12.2012,NOUN,ADJ
народный,PUNCT,ADJ
депутат,PUNCT,NOUN
национальной,PUNCT,ADJ
Выстрел,PUNCT,NOUN
чеканились,PUNCT,VERB
12,ADJ,NUM
1698,NOUN,ADJ
Речи,PUNCT,PROPN
Посполитой,PUNCT,ADJ
саксонского,PUNCT,ADJ
курфюрста,PUNCT,NOUN
Сильного,PUNCT,ADJ
писаря,PUNCT,NOUN
польного,PUNCT,ADJ
взрослые,PUNCT,ADJ
экземпляры,PUNCT,NOUN
Арнолд,PUNCT,PROPN
Массачусетс,PUNCT,PROPN
Жрица,PUNCT,NOUN
пифией,ADP,NOUN
вдыхала,PUNCT,VERB
ядовитые,PUNCT,ADJ
исходившие,PUNCT,VERB
впадала,NOUN,VERB
священный,NOUN,ADJ
экстаз,PUNCT,NOUN
записывали,PUNCT,VERB
решительно,NOUN,ADV
настаивал,PUNCT,VERB
том,DET,PRON
баланс,PUNCT,NOUN
быть,AUX,VERB
Подбор,PUNCT,NOUN
хорошей,PUNCT,ADJ
метафоры,PUNCT,NOUN
облегчает,PUNCT,VERB
разработчиков,PUNCT,NOUN
понимание,PUNCT,NOUN
каким,PUNCT,DET
Gamer,PUNCT,X
Ом,PUNCT,PROPN
Подшибякин,PUNCT,PROPN
Штат,PUNCT,NOUN
Айова,PUNCT,PROPN
Базисные,PUNCT,ADJ
неделимые,PUNCT,ADJ
учебного,PUNCT,ADJ
бедные,NOUN,ADJ
всего,PRON,ADV
пенни,VERB,NOUN
принимается,PUNCT,VERB
также,CCONJ,PART
поношенная,NOUN,ADJ
Модернизация,PUNCT,NOUN
корабельного,PUNCT,ADJ
возможна,PUNCT,ADJ
com.,PUNCT,X
xx,PUNCT,X
co.,NOUN,X
xx,PUNCT,X
где,ADV,SCONJ
xx,VERB,X
это,PRON,PART
Стрельба,PUNCT,NOUN
велась,PUNCT,VERB
раздельным,NOUN,ADJ
заряжанием,PUNCT,NOUN
четырех,NOUN,NUM
пороховых,PUNCT,ADJ
зарядов,PUNCT,NOUN
"77,8",NOUN,NUM
топографическое,NOUN,ADJ
русла,PUNCT,NOUN
1667,ADP,ADJ
Междуре́чье,PUNCT,NOUN
Черняховском,NOUN,ADJ
1654,PUNCT,ADJ
Далейль,PUNCT,PROPN
Драммондом,PUNCT,PROPN
Михайловский,PROPN,ADJ
Белебеевском,NOUN,ADJ
Ермолкинскому,NOUN,ADJ
Узнав,PUNCT,VERB
благовещенского,PUNCT,ADJ
диакона,PUNCT,NOUN
Федора,PUNCT,PROPN
озаботилось,PUNCT,VERB
подготовленными,NOUN,VERB
списками,PUNCT,NOUN
поручило,NOUN,VERB
написать,PUNCT,VERB
опровержение,VERB,NOUN
газскому,ADP,ADJ
Челси,PUNCT,PROPN
Брентфорд,PUNCT,PROPN
встретились,PUNCT,VERB
7,NUM,ADJ
Челси,PUNCT,PROPN
Брентфорда,PUNCT,PROPN
1:0,PUNCT,NUM
Coppelius,PUNCT,X
исполняющая,PUNCT,VERB
метал,PUNCT,NOUN
ударных,ADJ,NOUN
контрабаса,PUNCT,NOUN
виолончели,PUNCT,NOUN
Напряжение,PUNCT,NOUN
"1,8",PUNCT,NUM
В,ADP,NOUN
FreeBSD,NOUN,X
журналирование,PUNCT,NOUN
файловой,PUNCT,ADJ
UFS,PUNCT,X
GEOM,PUNCT,X
gjournal,PUNCT,X
Эту,PUNCT,DET
композицию,VERB,NOUN
Бочелли,PUNCT,PROPN
Vivere,PUNCT,X
Andrea,PUNCT,X
Bocelli,PUNCT,X
Live,PUNCT,X
Tuscany,PUNCT,X
также,PART,CCONJ
композицию,VERB,NOUN
Canto,PUNCT,X
della,PUNCT,X
Terra,PUNCT,X
73-75,NOUN,NUM
наследуется,PUNCT,VERB
отцовской,NOUN,ADJ
41825,VERB,NUM
предрасположенных,NOUN,VERB
андрогенетической,NOUN,ADJ
алопеции,PUNCT,NOUN
воевал,PUNCT,VERB
3-м,PUNCT,ADJ
Украинском,PUNCT,ADJ
Белорусском,NOUN,ADJ
Донбасса,PUNCT,PROPN
разгроме,PUNCT,NOUN
врага,PUNCT,NOUN
номинировался,PUNCT,VERB
Офицер,PUNCT,NOUN
Маргарет,PUNCT,PROPN
овдовевшая,PUNCT,VERB
фермером,ADP,NOUN
Мекленбурге,NOUN,PROPN
Галле,NOUN,PROPN
Квочур,PUNCT,PROPN
Рафаэль,PUNCT,PROPN
Надаль,PUNCT,PROPN
выигрывает,PUNCT,VERB
Открытый,PUNCT,ADJ
3845,PUNCT,NUM
Жил,PUNCT,VERB
скромно,PUNCT,ADV
милосердным,VERB,ADJ
Внешний,PUNCT,ADJ
облик,PUNCT,NOUN
декора,PUNCT,NOUN
первозданном,NOUN,ADJ
Маркова,ADP,PROPN
приехавших,PUNCT,VERB
Орловской,PUNCT,ADJ
Вятской,NOUN,ADJ
арендовали,PUNCT,VERB
Выйдя,PUNCT,VERB
болгар,PUNCT,NOUN
меньше,ADV,ADJ
всего,PRON,ADV
35000,VERB,NUM
радикально,PUNCT,ADV
дизайн,ADP,NOUN
депортация,ADP,NOUN
ГКО,PUNCT,PROPN
5859,PUNCT,NUM
18,NUM,ADJ
крымские,PUNCT,ADJ
татары,PUNCT,NOUN
Нижнего,PUNCT,ADJ
Аиргуля,PUNCT,PROPN
Среднюю,NOUN,ADJ
Азию,PUNCT,PROPN
Элемент,PUNCT,NOUN
a,X,NOUN
образующим,ADP,VERB
первообразным,NOUN,ADJ
Звёзды,PUNCT,NOUN
также,CCONJ,PART
планетами,ADP,NOUN
и,PART,CCONJ
Музыку,PUNCT,NOUN
написали,PUNCT,VERB
основатели,PUNCT,NOUN
Карякины,PUNCT,PROPN
Львова,PUNCT,PROPN
открытого,ADJ,VERB
Памятной,PUNCT,ADJ
книжке,PUNCT,NOUN
Таврической,PUNCT,ADJ
покинутая,ADP,ADJ
Крымской,NOUN,ADJ
453456,PUNCT,NUM
80215822001,PUNCT,NUM
преобладающие,PUNCT,VERB
русские,ADJ,NOUN
34,PUNCT,NUM
татары,PUNCT,NOUN
baySeq,PUNCT,X
DESeq,PUNCT,X
edgeR,PUNCT,X
NBPSeq,NOUN,X
обратного,PUNCT,ADJ
биномиального,PUNCT,ADJ
распределения,PUNCT,NOUN
избытка,PUNCT,NOUN
дисперсии,PUNCT,NOUN
Держатся,PUNCT,VERB
небольшими,NOUN,ADJ
Наибольшие,PUNCT,ADJ
"5,4",PUNCT,NUM
энергетического,PUNCT,ADJ
потенциала,PUNCT,NOUN
звучания,PUNCT,NOUN
непродолжительным,VERB,ADJ
авторские,PUNCT,ADJ
располагаются,PUNCT,VERB
читальные,PUNCT,ADJ
1926-33,NOUN,ADJ
Коллегии,PUNCT,NOUN
ЦСУ,PUNCT,PROPN
экспериментальной,PUNCT,ADJ
статистической,NOUN,ADJ
методологии,PUNCT,NOUN
1767,NOUN,ADJ
Шарковщина,NOUN,PROPN
Господа,PUNCT,NOUN
твоего,PUNCT,DET
напрасно,PUNCT,ADV
Исх,PUNCT,NOUN
20:7,PUNCT,NUM
15,NUM,ADJ
Капустин,ADJ,PROPN
Яр,NOUN,PROPN
Туа,PUNCT,PROPN
тяжелейший,NOUN,ADJ
нокаут,PUNCT,NOUN
Руис,PUNCT,PROPN
лежал,PUNCT,VERB
возглавляет,PUNCT,VERB
Кончи,PUNCT,PROPN
Минска,PUNCT,PROPN
поступили,PUNCT,VERB
8,NUM,ADJ
заказника,PUNCT,NOUN
спортивно--оздоровительном,NOUN,ADJ
Дружных,PUNCT,PROPN
экологический,ADP,ADJ
российско-финляндского,PUNCT,ADJ
RIFCI,PUNCT,X
рыбные,NOUN,ADJ
запасы,PUNCT,NOUN
первичных,PUNCT,ADJ
маркеров,PUNCT,NOUN
привилегированными,ADP,ADJ
нуждающимися,PUNCT,VERB
привилегий,PUNCT,NOUN
типичный,PUNCT,ADJ
создающий,ADP,VERB
идентификации,PUNCT,NOUN
ассоциирующий,PUNCT,VERB
Николаевскую,NOUN,ADJ
2-му,NOUN,ADJ
разряду,PUNCT,NOUN
Главный,PUNCT,ADJ
киноповествования,PUNCT,NOUN
ребёнком,VERB,NOUN
Имея,PUNCT,VERB
Жолкевского,PUNCT,PROPN
венгерскую,NOUN,ADJ
наёмную,PUNCT,ADJ
конницу,PUNCT,NOUN
венгра,PUNCT,NOUN
Липшеня,PUNCT,PROPN
Ружинский,PUNCT,PROPN
вылазку,ADP,NOUN
направился,NOUN,VERB
казацкий,NOUN,ADJ
челядь,VERB,NOUN
наёмных,NOUN,ADJ
Рорбах,PUNCT,PROPN
Штайнберг,PUNCT,PROPN
Штирия,PUNCT,PROPN
вступила,PUNCT,VERB
коммунистической,PUNCT,ADJ
молодёжи,PUNCT,NOUN
1940-м,NOUN,ADJ
Коммунистической,PUNCT,ADJ
отмечен,PUNCT,VERB
28,ADJ,NUM
горючего,PUNCT,NOUN
устанавливалась,NOUN,VERB
перевернутом,PUNCT,VERB
относительно,ADV,ADP
Халка,PUNCT,PROPN
виновных,ADP,NOUN
обвинил,NOUN,VERB
этом,PRON,DET
Иллюминатов,VERB,NOUN
2012,ADJ,NUM
азербайджанского,ADP,ADJ
Солтана,PUNCT,PROPN
Мигитинова,PUNCT,PROPN
24-11,PUNCT,NUM
венгра,PUNCT,NOUN
Золтана,PUNCT,PROPN
Харчша,PUNCT,PROPN
14-10,PUNCT,NUM
Огого,PUNCT,PROPN
Довольно,PUNCT,ADV
Петербурге,NOUN,PROPN
и,CCONJ,PART
певцами,PUNCT,NOUN
скудной,NOUN,ADJ
также,PART,CCONJ
искривления,PUNCT,NOUN
1,ADJ,NUM
Кокрейн,NOUN,PROPN
Подгорное,PUNCT,PROPN
Allmäe,PUNCT,X
Смеяться,PUNCT,VERB
Разрешается,PUNCT,VERB
Юмористическая,PUNCT,ADJ
разговорного,PUNCT,ADJ
монологи,PUNCT,NOUN
юморески,PUNCT,NOUN
музыкальные,PUNCT,ADJ
также,PART,CCONJ
популярные,VERB,ADJ
промышленных,NOUN,ADJ
различной,PUNCT,ADJ
промышленной,NOUN,ADJ
Исламской,NOUN,ADJ
22,ADJ,NUM
исламские,NOUN,ADJ
массив,PUNCT,NOUN
садовых,PUNCT,ADJ
Сумы,PUNCT,PROPN
Чёрный,PUNCT,ADJ
цвету,PUNCT,NOUN
дополняет,NOUN,VERB
одет,PUNCT,VERB
механический,NOUN,ADJ
костюм,PUNCT,NOUN
Работает,PUNCT,VERB
Соборная,PUNCT,ADJ
арабском,NOUN,ADJ
1470-х,NOUN,ADJ
Брюсселе,NOUN,PROPN
Schloss,NOUN,X
Meppen,PUNCT,X
1833,NOUN,ADJ
что,SCONJ,DET
858,ADP,NUM
304,NOUN,NUM
184,PUNCT,NUM
свёл,PUNCT,VERB
вничью,PUNCT,ADV
370,NOUN,NUM
Удобство,PUNCT,NOUN
якорей,PUNCT,NOUN
том,DET,PRON
Баварского,PUNCT,ADJ
Рупольдинге,NOUN,PROPN
стартовал,PUNCT,VERB
Антерсельве,NOUN,PROPN
Урана,PUNCT,PROPN
Вояджер,PUNCT,PROPN
теснее,PUNCT,ADV
сближался,PUNCT,VERB
Мирандой,NOUN,PROPN
рассматривает,PUNCT,VERB
неэффективности,PUNCT,NOUN
западной,NOUN,ADJ
адаптироваться,PUNCT,VERB
что,SCONJ,PRON
следующему,ADP,ADJ
разностному,NOUN,ADJ
уравнению,PUNCT,NOUN
Прародителем,PUNCT,NOUN
сверхновой,PUNCT,NOUN
сверхгигант,PUNCT,NOUN
имевшая,PUNCT,VERB
массу,PUNCT,NOUN
12,ADJ,NUM
солнечных,NOUN,ADJ
Юрьевич,PUNCT,PROPN
Беляков,PUNCT,PROPN
Жорик,PUNCT,PROPN
Вартанов,PUNCT,PROPN
Рудик,PUNCT,PROPN
также,PART,CCONJ
пятого,PUNCT,ADJ
скетчкома,PUNCT,NOUN
Наша,PUNCT,DET
Russia,PUNCT,X
Арт,PUNCT,PROPN
Хоудс,PUNCT,PROPN
14,NUM,ADJ
Николаев,PUNCT,PROPN
4,NUM,ADJ
юридической,NOUN,ADJ
procfs,VERB,X
UNIX,PUNCT,PROPN
процессами,PUNCT,NOUN
удобный,VERB,ADJ
ptrace,PUNCT,X
Социал-демократической,PUNCT,ADJ
Боснии,PUNCT,PROPN
Герцеговины,NOUN,PROPN
Губернатор,PUNCT,NOUN
1,NUM,ADJ
Абсолютная,PUNCT,ADJ
103,PUNCT,NUM
анаглифические,ADP,ADJ
Общество,ADP,NOUN
ВРОО,PUNCT,NOUN
Громада,PUNCT,NOUN
Рибалок,PUNCT,NOUN
України,PUNCT,PROPN
востоковедения,PUNCT,NOUN
возглавляемого,PUNCT,VERB
Петром,PUNCT,PROPN
Евгеньевичем,PUNCT,PROPN
Казанским,PUNCT,PROPN
Дусинский,VERB,PROPN
знаком,NOUN,ADJ
оплачивают,PUNCT,VERB
питание,PUNCT,NOUN
составит,NOUN,VERB
2000,ADJ,NUM
2500,ADJ,NUM
Рико,PUNCT,PROPN
спасательно-разведывательной,PUNCT,ADJ
врага,PUNCT,NOUN
Сорбенты,PUNCT,NOUN
Баринский,NOUN,PROPN
восхититься,ADP,VERB
и,PART,CCONJ
Президент,NOUN,PROPN
оторвался,PUNCT,VERB
телефонный,ADP,ADJ
Горбачёв,NOUN,PROPN
Чернобыле,NOUN,PROPN
Средние,PUNCT,ADJ
коротких,NOUN,ADJ
черешках,PUNCT,NOUN
сидячие,PUNCT,ADJ
последнем,NOUN,ADJ
куплете,PUNCT,NOUN
несовершеннолетними,VERB,ADJ
внешний,NOUN,ADJ
12,ADJ,NUM
28,ADJ,NUM
"1,34",PUNCT,NUM
Главную,PUNCT,ADJ
Иствуд,PUNCT,PROPN
нетрадиционной,PUNCT,ADJ
нужным,ADP,ADJ
скрывать,NOUN,VERB
Холодную,PUNCT,ADJ
Гору,PUNCT,NOUN
переселилось,PUNCT,VERB
немало,ADV,NUM
бедняков,VERB,NOUN
Нагпур,PUNCT,PROPN
Саугор,PUNCT,PROPN
Нербудда,NOUN,PROPN
Северо-западных,NOUN,ADJ
Центральные,NOUN,ADJ
пуска,PUNCT,NOUN
холодное,NOUN,ADJ
оснащался,PUNCT,VERB
подогрева,PUNCT,NOUN
перелагается,PUNCT,VERB
то,PRON,SCONJ
это,PART,PRON
ценообразующего,NOUN,ADJ
фактора,PUNCT,NOUN
также,CCONJ,PART
обязательный,NOUN,ADJ
Q,PUNCT,NOUN
квалификация,PUNCT,NOUN
q,PUNCT,NOUN
квалификация,PUNCT,NOUN
NR,PUNCT,PROPN
PB,PUNCT,PROPN
личный,PUNCT,ADJ
SB,PUNCT,PROPN
DNF,PUNCT,PROPN
его,DET,PRON
съемки,PUNCT,NOUN
детективов,ADP,NOUN
Майклу,PUNCT,PROPN
Хэнсакеру,PUNCT,PROPN
Эткинс,PUNCT,PROPN
Мертау,ADP,PROPN
отдать,NOUN,VERB
долг,VERB,NOUN
спасенную,NOUN,VERB
Вьетнаме,NOUN,PROPN
наказать,NOUN,VERB
убийц,PUNCT,NOUN
пирамиды,PUNCT,NOUN
Хеопса,PUNCT,PROPN
коммунистический,NOUN,ADJ
наносил,PUNCT,VERB
урон,PUNCT,NOUN
врагу,PUNCT,NOUN
Ярцева,NOUN,PROPN
Великая,PUNCT,ADJ
возьмет,PUNCT,VERB
плацента,VERB,NOUN
пока,SCONJ,ADV
неполную,ADP,ADJ
Эмиль,PUNCT,PROPN
Грандитс,PUNCT,PROPN
Birds,PUNCT,X
Steel,PUNCT,X
авиасимулятор,PUNCT,NOUN
Gaijin,PUNCT,X
внятного,ADP,ADJ
Ющенко,ADP,PROPN
и,PART,CCONJ
ближайшими,NOUN,ADJ
Социалистической,PUNCT,ADJ
Мороза,PUNCT,PROPN
Камышевского,PUNCT,ADJ
Лоррен,PUNCT,PROPN
Поль,PUNCT,PROPN
Дюваль,PUNCT,PROPN
Фёкан,PUNCT,PROPN
Сена,PUNCT,PROPN
30,NUM,ADJ
1906,PUNCT,ADJ
символистской,PUNCT,ADJ
151,PUNCT,NUM
Госзеленстрое,NOUN,PROPN
Отделе,PUNCT,NOUN
Моссовета,PUNCT,PROPN
Коминтерна,PUNCT,PROPN
Профинтерна,PUNCT,PROPN
Крестьянской,PUNCT,ADJ
Сингл,PUNCT,NOUN
mon,PUNCT,X
mon,PUNCT,X
25-й,ADP,ADJ
Billboard,NOUN,X
Эд,NOUN,PROPN
Шэри,NOUN,PROPN
продюсеров,PUNCT,NOUN
หีบ,PUNCT,ADV
хип,PUNCT,X
ящик,PUNCT,NOUN
хо,PUNCT,PROPN
41-я,PUNCT,ADJ
буква,PUNCT,NOUN
тайского,PUNCT,ADJ
алфавита,PUNCT,NOUN
было,AUX,VERB
350,VERB,NUM
188,PUNCT,NUM
гранатомётчиков,PUNCT,NOUN
288,PUNCT,NUM
тяжёлых,PUNCT,ADJ
Аксу,PUNCT,PROPN
Шуском,NOUN,ADJ
Жамбылской,PUNCT,ADJ
Колхида,PUNCT,PROPN
продолжают,PUNCT,VERB
морских,NOUN,ADJ
пассажирских,PUNCT,ADJ
перевозках,PUNCT,NOUN
Тирренскому,NOUN,ADJ
Volaviamare,PUNCT,X
Alilauro,PUNCT,X
VETOR,PUNCT,X
Aliscafi,PUNCT,X
др,ADJ,NOUN
Эгейскому,NOUN,ADJ
Ионическому,NOUN,ADJ
морям,PUNCT,NOUN
Hellenic,PUNCT,X
Seaways,PUNCT,X
Paxos,PUNCT,X
SA,PUNCT,X
Saronic,PUNCT,X
Dolphins,PUNCT,X
др,ADJ,NOUN
Таиланде,PUNCT,PROPN
туристических,NOUN,ADJ
линиях,PUNCT,NOUN
Танзании,PUNCT,PROPN
Вьетнаме,PUNCT,PROPN
Отсюда,PUNCT,ADV
этнографическим,NOUN,ADJ
деталям,PUNCT,NOUN
их,PRON,DET
быта,VERB,NOUN
купеческий,PUNCT,ADJ
обиход,PUNCT,NOUN
Бедности,PUNCT,NOUN
порок,VERB,NOUN
Островского,PUNCT,PROPN
антилоп,PUNCT,NOUN
Scorpion,PUNCT,X
Megadeth,PUNCT,X
System,PUNCT,X
Has,PUNCT,X
Failed,PUNCT,X
16,NUM,ADJ
содержащие,PUNCT,VERB
трубопроводной,PUNCT,ADJ
Восточная,PUNCT,ADJ
ВСТО,PUNCT,PROPN
Транснефть,PUNCT,PROPN
Каонабо,PUNCT,PROPN
индейского,PUNCT,ADJ
Эспаньоле,PUNCT,PROPN
Анакаона,PUNCT,PROPN
также,PART,CCONJ
касики,VERB,NOUN
Гуарионекс,ADP,PROPN
Майобанекс,PUNCT,PROPN
Котубано,PUNCT,PROPN
Энрикильо,NOUN,PROPN
снукеристов,PUNCT,NOUN
2005/2006,PUNCT,NUM
рейтинговых,PUNCT,ADJ
набранных,PUNCT,VERB
снукеристами,PUNCT,NOUN
2004/05,NOUN,NUM
определяющим,ADP,VERB
сеяных,NOUN,ADJ
рейтинговые,NOUN,ADJ
Концертировал,PUNCT,VERB
1833,PUNCT,ADJ
Лорцинг,PUNCT,PROPN
выступают,PUNCT,VERB
Городского,PUNCT,ADJ
Лейпцига,PUNCT,PROPN
играют,PUNCT,VERB
его,PRON,DET
Последнее,PUNCT,ADJ
интенсивностью,PUNCT,NOUN
27,NUM,ADJ
Лечился,PUNCT,VERB
Некрасово,PUNCT,PROPN
Мосолово,PUNCT,PROPN
Дылдино,NOUN,PROPN
Постоянно,PUNCT,ADV
составную,ADP,ADJ
Гасконских,PUNCT,ADJ
кадетов,PUNCT,NOUN
Кистендей,PUNCT,PROPN
7,NUM,ADJ
Завоевание,PUNCT,NOUN
открытая,VERB,ADJ
диктатура,ADP,NOUN
что,SCONJ,PRON
сплочённого,PUNCT,VERB
христианскими,PUNCT,ADJ
идеалами,PUNCT,NOUN
Взяв,PUNCT,VERB
покемона,VERB,NOUN
украденного,PUNCT,VERB
Дюкинга,NOUN,PROPN
Вэс,PUNCT,PROPN
возвращает,PUNCT,VERB
владельцу,VERB,NOUN
короткое,NOUN,ADJ
1730,NOUN,ADJ
Австрию,NOUN,PROPN
Австрофашизм,PUNCT,NOUN
Дольфуса,PUNCT,PROPN
тенденцию,ADP,NOUN
католической,NOUN,ADJ
отвергал,NOUN,VERB
Авария,PUNCT,NOUN
горизонтального,PUNCT,ADJ
катапультировался,PUNCT,VERB
Насьональ,PUNCT,PROPN
выпустился,NOUN,VERB
Чилийского,NOUN,ADJ
