word,predicted,gold
Принимая,PUNCT,VERB
Варавы,PUNCT,PROPN
нанёс,PUNCT,VERB
Финч,PUNCT,PROPN
Оскаром,PUNCT,PROPN
Элета,PUNCT,PROPN
существовавших,PUNCT,VERB
караимских,NOUN,ADJ
кенасах,PUNCT,NOUN
обучалось,PUNCT,VERB
458,PUNCT,NUM
учительский,PUNCT,ADJ
контингент,PUNCT,NOUN
бонусные,NOUN,ADJ
Fire,PUNCT,X
Burns,PUNCT,X
Forever,PUNCT,X
SP,PUNCT,X
Raise,NOUN,X
Hammer,PUNCT,X
Live,PUNCT,X
Мензелинского,PUNCT,ADJ
24,NUM,ADJ
Сэйю,PUNCT,NOUN
Юкана,PUNCT,PROPN
4336,PUNCT,NUM
Диагностика,PUNCT,NOUN
стеноза,PUNCT,NOUN
эндотрахеальной,NOUN,ADJ
трубки,PUNCT,NOUN
Сражение,PUNCT,NOUN
Вау,NOUN,PROPN
необходимостью,ADP,NOUN
базы,PUNCT,NOUN
Вау,NOUN,PROPN
союзники,VERB,NOUN
японским,NOUN,ADJ
позициям,PUNCT,NOUN
Соломонауа,NOUN,PROPN
уникальную,ADP,ADJ
тренинга,PUNCT,NOUN
2004/2005,PUNCT,ADJ
Рензинг,PUNCT,PROPN
полноценных,NOUN,ADJ
достойная,VERB,ADJ
Кану,PUNCT,PROPN
шёл,PUNCT,VERB
обрывочных,NOUN,ADJ
образов,PUNCT,NOUN
словосочетаний,PUNCT,NOUN
связующим,PUNCT,VERB
звеном,PUNCT,NOUN
переработанное,ADP,VERB
заговор,PUNCT,NOUN
Ходит,PUNCT,VERB
покойничек,PUNCT,NOUN
покойничек,ADP,NOUN
мертвее,NOUN,ADJ
Летова,NOUN,PROPN
дурачок,PUNCT,NOUN
ища,PUNCT,VERB
кого-нибудь,PUNCT,PRON
глупее,PUNCT,ADJ
Александры,PUNCT,PROPN
Осиповны,PUNCT,PROPN
Смирновой,PUNCT,PROPN
Ордуспор,PUNCT,PROPN
Орду,PUNCT,PROPN
выступающий,PUNCT,VERB
Турецкой,NOUN,ADJ
Суперлиге,PUNCT,NOUN
орловских,NOUN,ADJ
рысаков,PUNCT,NOUN
1,ADJ,NUM
1067,PUNCT,NUM
Аллен,PUNCT,PROPN
Рош,PUNCT,PROPN
GameSpy,PUNCT,X
посчитал,NOUN,VERB
отпугнуть,NOUN,VERB
King&#39;&#39;s,NOUN,X
Bounty,PUNCT,X
Покровский,PUNCT,PROPN
1808,NOUN,ADJ
воспитывался,NOUN,VERB
1823,NOUN,ADJ
Казанский,NOUN,ADJ
28-го,PUNCT,ADJ
28-го,ADP,ADJ
1826,PUNCT,ADJ
Педагогическому,NOUN,ADJ
Институту,PUNCT,NOUN
состоявшему,PUNCT,VERB
Сформирован,PUNCT,VERB
Эдуардо,PUNCT,PROPN
как,SCONJ,ADP
финансовый,NOUN,ADJ
растущий,ADP,VERB
это,PART,PRON
Гайтукаев,PUNCT,PROPN
Восточно-Сибирского,PUNCT,ADJ
Новиковым,PUNCT,PROPN
клиентуры,PUNCT,NOUN
20,NUM,ADJ
1802,PUNCT,ADJ
Таврической,PUNCT,ADJ
Шура,PUNCT,PROPN
Алуштинской,PUNCT,ADJ
Симферопольского,PUNCT,ADJ
FM,PROPN,NOUN
Трубецкой,PUNCT,PROPN
предвыборная,NOUN,ADJ
новейшего,PUNCT,ADJ
Историко-архивного,PUNCT,ADJ
Российского,PUNCT,ADJ
гуманитарного,NOUN,ADJ
старинной,NOUN,ADJ
масляные,PUNCT,ADJ
лаки,PUNCT,NOUN
занимали,PUNCT,VERB
как,ADV,SCONJ
и,CCONJ,PART
Бастион,PUNCT,PROPN
Ильичёвска,NOUN,PROPN
Дрейфуса,PUNCT,PROPN
Руссо,PUNCT,PROPN
публично,PUNCT,ADV
отстаивал,PUNCT,VERB
его,PRON,DET
невиновность,VERB,NOUN
способные,PUNCT,ADJ
увеличиваться,PUNCT,VERB
нагнетаемого,PUNCT,VERB
Онохи,PUNCT,PROPN
принадлежащего,PUNCT,VERB
Матида,PUNCT,PROPN
выбранного,PUNCT,VERB
затраченное,PUNCT,VERB
РЛС,PUNCT,PROPN
EIO,PUNCT,X
обслуживает,PUNCT,VERB
JetDirect,PUNCT,X
также,PART,CCONJ
жесткие,VERB,ADJ
EIO,PUNCT,X
EIO,PUNCT,X
подключений,PUNCT,NOUN
Тренер,PUNCT,NOUN
опытных,PUNCT,ADJ
футболистов,PUNCT,NOUN
Кирилла,PUNCT,PROPN
Доронина,PUNCT,PROPN
Валерия,PUNCT,PROPN
Фадеева,PUNCT,PROPN
Динамо,PROPN,NOUN
спартаковца,PUNCT,NOUN
Варламова,PUNCT,PROPN
247,PUNCT,NUM
привлечено,NOUN,VERB
военно-полевому,NOUN,ADJ
аратами,VERB,NOUN
109,PUNCT,NUM
ламами,PUNCT,NOUN
27223,PUNCT,NUM
Катериновка,PUNCT,PROPN
Немовичский,NOUN,ADJ
Сарненского,PUNCT,ADJ
Ровненской,PUNCT,ADJ
Этим,PUNCT,DET
устанавливалась,PUNCT,VERB
окружная,PUNCT,ADJ
районная,NOUN,ADJ
Кабинета,PUNCT,NOUN
ясная,ADP,ADJ
солнечная,NOUN,ADJ
Подавление,PUNCT,NOUN
обратного,PUNCT,ADJ
серотонина,PUNCT,NOUN
серотонинергическую,ADP,ADJ
что,SCONJ,PRON
последующему,NOUN,ADJ
торможению,PUNCT,NOUN
адренергической,PUNCT,ADJ
голубом,NOUN,ADJ
ядре,PUNCT,NOUN
locus,PUNCT,X
ceruleus,PUNCT,X
Апостольской,PUNCT,ADJ
Датарии,PUNCT,PROPN
стоял,PUNCT,VERB
продатарий,PUNCT,NOUN
датарий,ADP,NOUN
управляющий,PUNCT,VERB
Датарией,PUNCT,PROPN
Раудускуланские,PUNCT,ADJ
Porta,PUNCT,X
Raudusculana,PUNCT,X
Сервиевой,PUNCT,ADJ
древнего,PUNCT,ADJ
Шевре,PUNCT,PROPN
15,NUM,ADJ
5,NUM,ADJ
моралист,PUNCT,NOUN
ПкиО,PUNCT,NOUN
Дубки,PUNCT,NOUN
смотр,ADP,NOUN
конкурс,PUNCT,NOUN
эстрадных,PUNCT,ADJ
ансамблей,PUNCT,NOUN
циркового,PUNCT,ADJ
Би́тва,PUNCT,NOUN
Шоле́,NOUN,PROPN
вандейцев,PUNCT,NOUN
республиканскими,NOUN,ADJ
Вандейского,PUNCT,ADJ
мятежа,PUNCT,NOUN
состоявшееся,PUNCT,VERB
Шоле,NOUN,PROPN
закончившееся,NOUN,VERB
Учение,PUNCT,NOUN
Метафизике,PUNCT,NOUN
сей,NOUN,DET
Гиорги,PUNCT,PROPN
безобразен,VERB,ADJ
всем,DET,PRON
и,PART,CCONJ
неподходящим,VERB,ADJ
грубым,PUNCT,ADJ
неспособным,PUNCT,ADJ
крестьянских,NOUN,ADJ
калекой,VERB,NOUN
Достопримечательностями,PUNCT,NOUN
пожарную,ADP,ADJ
шасси,PUNCT,NOUN
недостроенный,NOUN,VERB
пивзавод,PUNCT,NOUN
Коптогай,PUNCT,PROPN
Курмангазинском,NOUN,ADJ
Атырауской,PUNCT,ADJ
Шимский,PUNCT,ADJ
Гарольда,PUNCT,PROPN
Алиса,PUNCT,PROPN
Пашка,NOUN,PROPN
встретились,PUNCT,VERB
неандертальцев,PUNCT,NOUN
их,DET,PRON
радушно,VERB,ADV
увидев,NOUN,VERB
фотографию,PUNCT,NOUN
Гарольда,PUNCT,PROPN
узнали,PUNCT,VERB
страшного,VERB,ADJ
Четырёхглазого,ADP,PROPN
чьё,PUNCT,DET
царство,PUNCT,NOUN
ниже,ADP,ADV
и,PART,CCONJ
чьи,VERB,DET
захватывая,PUNCT,VERB
"908,8",PUNCT,NUM
221331,PUNCT,NUM
акров,PUNCT,NOUN
346,NOUN,NUM
базы,PUNCT,NOUN
специальное,ADP,ADJ
автобусное,NOUN,ADJ
шасси,PUNCT,NOUN
разработанное,PUNCT,VERB
КамАЗе,NOUN,PROPN
КамАЗ,PUNCT,PROPN
5297,PUNCT,NUM
Твой,PUNCT,DET
крыса,PUNCT,NOUN
космического,PUNCT,ADJ
автобуса,PUNCT,NOUN
и,CCONJ,PART
формате,PUNCT,NOUN
ВАЛЛ,PUNCT,PROPN
И,CCONJ,PROPN
драка,ADP,NOUN
Важарова,VERB,PROPN
Александрова,NOUN,PROPN
зарезал,PUNCT,VERB
ножом,PUNCT,NOUN
неизвестный,PUNCT,NOUN
Становился,PUNCT,VERB
ЧГК,NOUN,PROPN
2008,ADJ,NUM
Брейн-рингу,NOUN,PROPN
Анара,PUNCT,PROPN
Азимова,PUNCT,PROPN
"38,17",PUNCT,NUM
судимость,PUNCT,NOUN
половой,NOUN,ADJ
неприкосновенности,PUNCT,NOUN
несовершеннолетних,PUNCT,NOUN
быть,AUX,VERB
неснятой,VERB,ADJ
непогашенной,NOUN,ADJ
Беспорядки,PUNCT,NOUN
Энфильде,NOUN,PROPN
социальные,NOUN,ADJ
Судислав,PUNCT,PROPN
Ярославичами,ADP,PROPN
1059,NOUN,ADJ
постригли,NOUN,VERB
1063,NOUN,ADJ
том,DET,PRON
Предположительной,PUNCT,ADJ
Pulex,PUNCT,X
оригинальными,VERB,ADJ
хозяевами,ADP,NOUN
были,VERB,AUX
пекари,ADP,NOUN
морские,NOUN,ADJ
свинки,PUNCT,NOUN
Озерского,PUNCT,ADJ
2001/02,PUNCT,ADJ
норильчанам,ADP,NOUN
чемпионами,ADP,NOUN
её,DET,PRON
мочекислого,NOUN,ADJ
это,PRON,DET
синтезируют,PUNCT,VERB
Водяное,NOUN,ADJ
Раховском,NOUN,ADJ
вобрал,PUNCT,VERB
лучшее,ADJ,NOUN
невключённая,PUNCT,ADJ
община,PUNCT,NOUN
Беверхэд,PUNCT,PROPN
Монтана,PUNCT,PROPN
3324,ADP,NUM
цепляясь,PUNCT,VERB
кормовой,PUNCT,ADJ
отломившейся,PUNCT,VERB
когда,ADV,SCONJ
пошел,PUNCT,VERB
Валерия,PUNCT,PROPN
Алексеевича,PUNCT,PROPN
его,PRON,DET
вдова,VERB,NOUN
Рудольфовна,PUNCT,PROPN
Янус,PUNCT,PROPN
Вадиму,PUNCT,PROPN
Абрамовичу,PUNCT,PROPN
Сидуру,PUNCT,PROPN
Прототипом,PUNCT,NOUN
Виктора,PUNCT,PROPN
Мотыля,PUNCT,PROPN
Брумель,PUNCT,PROPN
участвовавший,PUNCT,VERB
Колокотрони,PUNCT,PROPN
Трупакис,NOUN,PROPN
организовывают,PUNCT,VERB
Заракова,NOUN,PROPN
хода,PUNCT,NOUN
Сено,PUNCT,PROPN
Буркина,PUNCT,PROPN
Фасо,PUNCT,PROPN
текстильной,NOUN,ADJ
сельфактор,ADP,NOUN
обеспечивший,PUNCT,VERB
механизацию,PUNCT,NOUN
прядильных,PUNCT,ADJ
предполагается,NOUN,VERB
передние,NOUN,ADJ
лапы,PUNCT,NOUN
Церемониал,PUNCT,NOUN
посвящения,PUNCT,NOUN
совершался,PUNCT,VERB
милостиею,PUNCT,NOUN
Божиею,PUNCT,ADJ
избрание,PUNCT,NOUN
коронация,VERB,NOUN
Древней,NOUN,ADJ
повесть,PUNCT,NOUN
означала,PUNCT,VERB
прозаическое,VERB,ADJ
поэтического,NOUN,ADJ
Шэннин,PUNCT,PROPN
Джоша,PUNCT,PROPN
Хартнетта,PUNCT,PROPN
романтической,NOUN,ADJ
альпийском,NOUN,ADJ
горно-таёжном,NOUN,ADJ
поясах,PUNCT,NOUN
каровые,PUNCT,ADJ
моренно-подпрудные,PUNCT,ADJ
рождённые,NOUN,VERB
горными,PUNCT,ADJ
обвалами,PUNCT,NOUN
владея,PUNCT,VERB
нераздельно,PUNCT,ADV
отцовским,PUNCT,ADJ
состоянием,PUNCT,NOUN
затеял,PUNCT,VERB
датскому,ADP,ADJ
Менетриэ,PUNCT,PROPN
Аннотированный,PUNCT,VERB
каталог,PUNCT,NOUN
зоологии,PUNCT,NOUN
собранных,PUNCT,VERB
Кавказу,NOUN,PROPN
принесли,PUNCT,VERB
Немецкой,PUNCT,ADJ
DDP,PUNCT,X
Кёлер,NOUN,PROPN
​,NOUN,X
​,PUNCT,X
Справа,PUNCT,ADV
последователи,ADP,NOUN
Тренер,PUNCT,NOUN
Халифмана,PUNCT,PROPN
Огромное,PUNCT,ADJ
оказали,NOUN,VERB
знакомство,PUNCT,NOUN
женитьба,PUNCT,NOUN
последующая,NOUN,ADJ
самоубийство,PUNCT,NOUN
Сиддал,PUNCT,PROPN
зеленый,ADP,ADJ
длинной,VERB,ADJ
бородой,ADP,NOUN
нигде,ADP,ADV
Волшебной,NOUN,ADJ
cantus,PUNCT,X
firmus,PUNCT,X
cantus,PUNCT,X
prius,PUNCT,X
factus,PUNCT,X
лат.,PUNCT,ADJ
напев,ADP,NOUN
заимствовано,PUNCT,VERB
Анонима,PUNCT,NOUN
IV,ADJ,X
cantus,PUNCT,X
vel,PUNCT,X
tenor,PUNCT,X
est,PUNCT,X
primus,PUNCT,X
cantus,PUNCT,X
primo,PUNCT,X
procreatus,PUNCT,X
vel,PUNCT,X
factus,PUNCT,X
кантус,PUNCT,NOUN
это,PRON,PART
первичный,VERB,ADJ
напев,ADP,NOUN
сделанный,NOUN,VERB
выловила,PUNCT,VERB
сожгла,NOUN,VERB
одного,NUM,DET
подпольных,NOUN,ADJ
проповедников,PUNCT,NOUN
журналу,PUNCT,NOUN
Огонек,PUNCT,NOUN
конфликтовала,PUNCT,VERB
мэрии,PUNCT,NOUN
Сергеем,PUNCT,PROPN
Цоем,PUNCT,PROPN
Гирса,PUNCT,PROPN
видный,PUNCT,ADJ
министр,PUNCT,NOUN
Козловский,PUNCT,PROPN
наркомата,PUNCT,NOUN
преступлением,ADP,NOUN
важным,NOUN,ADJ
налагается,PUNCT,VERB
немыслим,VERB,ADJ
лишение,VERB,NOUN
т.,PRON,ADV
Поняв,PUNCT,VERB
вернутся,PUNCT,VERB
Хокон,PUNCT,PROPN
устраивает,PUNCT,VERB
Хадзимэ,ADP,PROPN
Кикути,NOUN,PROPN
Джой,PUNCT,PROPN
Нейтом,NOUN,PROPN
Йеттоном,PUNCT,PROPN
Выборгский,VERB,ADJ
Алвара,PUNCT,PROPN
Аалто,PUNCT,PROPN
Монрепо,PUNCT,PROPN
Гарпуны,PUNCT,NOUN
ожесточенной,PUNCT,ADJ
Гнездятся,PUNCT,VERB
выдолбить,NOUN,VERB
дупло,PUNCT,NOUN
старые,ADP,ADJ
дятлов,PUNCT,NOUN
естественные,ADP,ADJ
HD,PROPN,NOUN
сокращение,PUNCT,NOUN
Heavy,PUNCT,X
Duty,PUNCT,X
усиленная,PUNCT,ADJ
Труднее,PUNCT,ADJ
гарнизона,PUNCT,NOUN
усиленную,PUNCT,ADJ
прикрытого,PUNCT,ADJ
разрезным,NOUN,ADJ
гласисом,PUNCT,NOUN
Дуглас,PUNCT,PROPN
губернатором,VERB,NOUN
Берика,ADP,PROPN
вторжений,PUNCT,NOUN
1174,ADP,NUM
многолетней,NOUN,ADJ
вырубки,PUNCT,NOUN
плантациями,PUNCT,NOUN
популяциям,PUNCT,NOUN
охотники,PUNCT,NOUN
Изабелла,PUNCT,PROPN
собралась,PUNCT,VERB
ехать,PUNCT,VERB
включающие,PUNCT,VERB
ритуальную,PUNCT,ADJ
чашечку,PUNCT,NOUN
саке,PUNCT,NOUN
белую,PUNCT,ADJ
повязку,PUNCT,NOUN
Злая,PUNCT,ADJ
щука,PUNCT,NOUN
задумав,PUNCT,VERB
погубить,PUNCT,VERB
рыбака,PUNCT,NOUN
рассказала,PUNCT,VERB
задания,PUNCT,NOUN
разведчиками,PUNCT,NOUN
оберштурмфюрер,ADP,NOUN
Будберг,NOUN,PROPN
невиновность,ADP,NOUN
Гриезе,NOUN,PROPN
рассказать,NOUN,VERB
Гартмана,NOUN,PROPN
Пауля,PUNCT,PROPN
Наглу,PUNCT,PROPN
внедрён,PUNCT,VERB
красноармейцев,PUNCT,NOUN
22-летний,PUNCT,ADJ
Ледли,PUNCT,PROPN
вывел,PUNCT,VERB
Уэльса,PUNCT,PROPN
капитанской,NOUN,ADJ
повязкой,PUNCT,NOUN
что,SCONJ,PRON
сделало,NOUN,VERB
его,DET,PRON
национальной,PUNCT,ADJ
откорректировано,PUNCT,VERB
Кардифф,PUNCT,PROPN
Сити,PROPN,NOUN
выведен,PUNCT,VERB
самостоятельный,NOUN,ADJ
Высший,PUNCT,ADJ
аттестационный,PUNCT,ADJ
ВАК,PUNCT,PROPN
Климов,PUNCT,PROPN
генерал-инспектором,ADP,NOUN
истребительной,NOUN,ADJ
генерал-инспектор,PUNCT,NOUN
эстрада,ADP,NOUN
снесена,PUNCT,VERB
выстроен,PUNCT,VERB
павших,VERB,NOUN
Арбузова,PUNCT,PROPN
схематично,PUNCT,ADV
воспроизводившей,PUNCT,VERB
Идиота,PUNCT,NOUN
вакуумной,NOUN,ADJ
давление,VERB,NOUN
измеряют,ADP,VERB
опуская,PUNCT,VERB
ртутного,PUNCT,ADJ
естественный,PUNCT,ADJ
микронам,PUNCT,NOUN
как,SCONJ,ADP
ртутного,PUNCT,ADJ
10,NUM,ADJ
несогласованная,ADP,ADJ
533,NOUN,ADJ
византийский,PUNCT,ADJ
Юстиниан,PUNCT,PROPN
использую,PUNCT,VERB
династические,PUNCT,ADJ
вандалов,PUNCT,NOUN
как,SCONJ,ADP
посылает,PUNCT,VERB
Велизария,PUNCT,PROPN
Африку,NOUN,PROPN
Лирика,PUNCT,NOUN
извращениям,PUNCT,NOUN
также,PART,CCONJ
неприемлемым,NOUN,ADJ
вещам,PUNCT,NOUN
сатанизму,PUNCT,NOUN
садизму,PUNCT,NOUN
бешенству,PUNCT,NOUN
оккультизму,PUNCT,NOUN
фашизму,PUNCT,NOUN
порнографии,PUNCT,NOUN
вампиризму,PUNCT,NOUN
фетишизму,PUNCT,NOUN
БДСМ,PUNCT,NOUN
т.,PRON,ADV
сломался,PUNCT,VERB
лететь,PUNCT,VERB
знаменовала,PUNCT,VERB
Гангутском,NOUN,ADJ
скорострельной,VERB,ADJ
Круппа,PUNCT,PROPN
несколько,NUM,ADV
портило,NOUN,VERB
Непобедимыми,PUNCT,ADJ
Вирес,PUNCT,PROPN
Юрьё,NOUN,PROPN
Хиетанен,PUNCT,PROPN
Передача,PUNCT,NOUN
Дании,NOUN,PROPN
Тевтонскому,PUNCT,ADJ
ордену,PUNCT,NOUN
1,NUM,ADJ
1346,PUNCT,ADJ
и,CCONJ,PART
Единой,PUNCT,ADJ
уничтожены,PUNCT,VERB
индийским,PUNCT,ADJ
истребителем,PUNCT,NOUN
10,NUM,ADJ
Монгла,PUNCT,PROPN
плоды,ADP,NOUN
скрытые,ADJ,VERB
10х10,PUNCT,NUM
Бейсин,PUNCT,PROPN
1182,PUNCT,NUM
13,NUM,ADJ
накануне,PUNCT,ADP
вступления,PUNCT,NOUN
корниловцев,PUNCT,NOUN
Цон,PUNCT,PROPN
Знаменка,PUNCT,PROPN
Орлом,NOUN,PROPN
наступавшими,PUNCT,VERB
Кром,PUNCT,PROPN
и,CCONJ,PART
коммунистический,NOUN,ADJ
Медведева,PUNCT,PROPN
японском,NOUN,ADJ
тиби,PUNCT,NOUN
элитсеменхоза,PUNCT,NOUN
Гомельская,PUNCT,ADJ
Климовка,PUNCT,PROPN
Клоун,PUNCT,NOUN
Литлчап,PUNCT,PROPN
уверен,PUNCT,ADJ
достоин,NOUN,ADJ
большего,ADJ,NOUN
разъездная,NOUN,ADJ
циркового,PUNCT,ADJ
артиста,PUNCT,NOUN
Новотро́ицка,PUNCT,PROPN
Новотроицк,PUNCT,PROPN
Музыку,PUNCT,NOUN
Крылатов,PUNCT,PROPN
Фильмы,PUNCT,NOUN
KkcTebou,PUNCT,X
TV,PUNCT,X
Channel,PUNCT,X
католики,VERB,NOUN
помещают,ADP,VERB
Виа,PUNCT,PROPN
Долороза,PUNCT,PROPN
Баатр,PUNCT,PROPN
Басангов,PUNCT,PROPN
подготовил,PUNCT,VERB
подстрочный,PUNCT,ADJ
калмыцкого,PUNCT,ADJ
эпоса,PUNCT,NOUN
Джангар,PUNCT,PROPN
Семён,ADP,PROPN
Липкин,NOUN,PROPN
увековечена,PUNCT,VERB
множеством,PUNCT,NOUN
картин,PUNCT,NOUN
Пронино,PUNCT,PROPN
Гридино,PUNCT,PROPN
Илюшкино,PUNCT,PROPN
Назначаются,PUNCT,VERB
Премиум,PUNCT,NOUN
фирменных,NOUN,ADJ
Эйнар,PUNCT,PROPN
Кристиансен,PUNCT,PROPN
датский,PUNCT,ADJ
Оркестром,PUNCT,NOUN
дирижировал,PUNCT,VERB
César,PUNCT,X
Mendoza,PUNCT,X
Lasalle,PUNCT,X
Финский,PUNCT,ADJ
добровольческий,PUNCT,ADJ
также,CCONJ,PART
Финский,NOUN,ADJ
Нордост,PUNCT,PROPN
добровольческое,PUNCT,ADJ
состоявшее,PUNCT,VERB
финских,NOUN,ADJ
добровольцев,PUNCT,NOUN
чистоты,PUNCT,NOUN
Кодама,PUNCT,PROPN
правым,VERB,ADJ
ультранационалистом,ADP,NOUN
контактов,PUNCT,NOUN
подавить,NOUN,VERB
трудовые,PUNCT,ADJ
сочувствующих,ADP,VERB
иными,NOUN,ADJ
социалистическими,NOUN,ADJ
перпендикулярно,ADP,ADV
Лермонтовского,NOUN,ADJ
проспекта,PUNCT,NOUN
Жулебинского,NOUN,ADJ
бульвара,PUNCT,NOUN
Поэтому,SCONJ,ADV
установленному,NOUN,VERB
пирамиды,PUNCT,NOUN
т.,PRON,SCONJ
сойтись,ADP,VERB
Службу,PUNCT,NOUN
5,NUM,ADJ
резервное,NOUN,ADJ
15282,ADP,NUM
отвар,VERB,NOUN
Омелен,PUNCT,PROPN
Вискален,PUNCT,PROPN
применялись,PUNCT,VERB
сосудорасширяющее,NOUN,ADJ
средство,PUNCT,NOUN
этого,DET,PRON
направить,ADP,VERB
китайцам,PUNCT,NOUN
огибая,PUNCT,VERB
Уссури,PUNCT,PROPN
выдвигающейся,NOUN,VERB
уничтожив,PUNCT,VERB
роту,PUNCT,NOUN
Нобрис,PUNCT,PROPN
Базальное,PUNCT,ADJ
тельце,PUNCT,NOUN
микротрубочек,PUNCT,NOUN
ЦОМТ,PUNCT,PROPN
аксонемы,PUNCT,NOUN
танцевальные,ADP,ADJ
мистера,PUNCT,NOUN
останавливают,PUNCT,VERB
дерущиеся,PUNCT,VERB
Твик,PUNCT,PROPN
окно,ADP,NOUN
мистер,VERB,NOUN
Адлер,ADP,PROPN
отключает,NOUN,VERB
станок,PUNCT,NOUN
слишко,VERB,ADV
много,NUM,ADV
балуетесь,NOUN,VERB
Кечского,PUNCT,ADJ
машинного,PUNCT,ADJ
HawkEye,PUNCT,X
1600,PUNCT,NUM
UID,PUNCT,X
Visionscape,PUNCT,X
подсветки,PUNCT,NOUN
NERLITE,PUNCT,X
Скулкрафтов,NOUN,PROPN
был,AUX,VERB
семейного,NOUN,ADJ
чтения,PUNCT,NOUN
и,CCONJ,PART
этим,PRON,DET
административное,PUNCT,ADJ
деление,PUNCT,NOUN
быть,VERB,AUX
реорганизовано,ADP,VERB
моноязычными,ADP,ADJ
