word,predicted,gold
Улугбека,PUNCT,PROPN
Средней,PUNCT,ADJ
колхозника,PUNCT,NOUN
Совет,PUNCT,NOUN
присяжных,PUNCT,ADJ
поверенных,PUNCT,NOUN
удовлетворил,PUNCT,VERB
Зимней,PUNCT,ADJ
прогрессивная,NOUN,ADJ
Гайаны,PUNCT,PROPN
НППГ,PUNCT,PROPN
левая,PUNCT,ADJ
Гайане,NOUN,PROPN
Готовая,PUNCT,ADJ
фигурка,PUNCT,NOUN
покрывается,PUNCT,VERB
"999,9-й",PUNCT,ADJ
пробы,PUNCT,NOUN
мое,ADP,DET
Тамега,PUNCT,PROPN
Вышивки,PUNCT,NOUN
Полесья,PUNCT,PROPN
четкие,NOUN,ADJ
Гран-при,PUNCT,NOUN
восьмой,PUNCT,ADJ
Формула,PUNCT,NOUN
вражды,PUNCT,NOUN
исчезла,PUNCT,VERB
расцвёл,NOUN,VERB
воссияв,PUNCT,VERB
доброго,PUNCT,ADJ
Волновахе,NOUN,PROPN
упорные,ADP,ADJ
ВСЮР,PUNCT,PROPN
Революционной,PUNCT,ADJ
повстанческой,PUNCT,ADJ
махновцев,PUNCT,NOUN
Ла,PROPN,PART
Исабела,PUNCT,PROPN
европейской,ADP,ADJ
кратковременного,ADP,ADJ
этом,PRON,DET
форта,PUNCT,NOUN
Ла,PROPN,PART
Навидад,PUNCT,NOUN
берётся,PUNCT,VERB
свекровь,PUNCT,NOUN
Жени,PUNCT,PROPN
налаживаться,ADP,VERB
1182,NOUN,ADJ
Кнуд,PUNCT,PROPN
Абсалона,PUNCT,PROPN
сильного,PUNCT,ADJ
такому,PUNCT,DET
мальчику,PUNCT,NOUN
и,CCONJ,PART
среднестатистическому,NOUN,ADJ
Табаско,PUNCT,PROPN
были,AUX,VERB
1000000,VERB,NUM
Расположен,VERB,ADJ
верховьев,PUNCT,NOUN
Чусовая,PUNCT,PROPN
Дании,PUNCT,PROPN
кольцевые,NOUN,ADJ
расположены,VERB,ADJ
М25,PUNCT,PROPN
225,NOUN,ADJ
Северк,PUNCT,PROPN
было,AUX,VERB
семнадцать,VERB,NUM
Китаб,PUNCT,X
и,CCONJ,X
Агдас,PUNCT,X
Наисвятая,PUNCT,ADJ
современные,ADP,ADJ
религиозно-духовные,NOUN,ADJ
законы,PUNCT,NOUN
Китаб,PUNCT,X
и,CCONJ,X
Иган,PUNCT,X
несомненности,PUNCT,NOUN
богословский,PUNCT,ADJ
разъясняющий,PUNCT,VERB
символизм,PUNCT,NOUN
Сокровенные,PUNCT,ADJ
Слова,PUNCT,NOUN
сформулированные,PUNCT,VERB
коротких,PUNCT,ADJ
изданных,PUNCT,VERB
Крупицы,PUNCT,NOUN
Бахауллы,PUNCT,PROPN
Скрижали,PUNCT,NOUN
Бахауллы,PUNCT,PROPN
явленные,PUNCT,VERB
Китаб,NOUN,X
и,CCONJ,X
Агдас,PUNCT,X
Желающие,PUNCT,NOUN
пройти,PUNCT,VERB
всё,ADV,PRON
ачивментов,PUNCT,NOUN
собирать,NOUN,VERB
нью-йоркские,PUNCT,ADJ
сувениры,PUNCT,NOUN
интересно,VERB,ADJ
изучать,ADP,VERB
Дэн,PUNCT,PROPN
Питерсон,PUNCT,PROPN
Жидкое,PUNCT,ADJ
небо,PUNCT,NOUN
сформировавших,PUNCT,VERB
корневого,PUNCT,ADJ
также,CCONJ,PART
Objective,PUNCT,X
приступил,PUNCT,VERB
бумагоделательных,NOUN,ADJ
бедренные,ADP,ADJ
Рибера,PUNCT,PROPN
д,ADV,PART
Эбре,PUNCT,PROPN
Готлобер,PUNCT,PROPN
ненужность,ADP,NOUN
повторяющего,PUNCT,VERB
Распространён,PUNCT,VERB
Основал,PUNCT,VERB
Благотворительный,PUNCT,ADJ
фонд,PUNCT,NOUN
Короля,PUNCT,NOUN
Кигели,PUNCT,PROPN
руандийцам,PUNCT,NOUN
Возраст,PUNCT,NOUN
клубная,NOUN,ADJ
заявки,PUNCT,NOUN
18,NUM,ADJ
Покрывало,PUNCT,NOUN
каноэ,PUNCT,NOUN
крючковатое,VERB,ADJ
плоское,VERB,ADJ
жёсткого,NOUN,ADJ
мягко-кожистого,NOUN,ADJ
грязно-белое,PUNCT,ADJ
зеленоватое,PUNCT,ADJ
жёлтое,NOUN,ADJ
Финцелл,PUNCT,PROPN
ЗАО,ADP,NOUN
Илим,PUNCT,PROPN
Палп,PUNCT,PROPN
лесопромышленного,NOUN,ADJ
Треть,PUNCT,NOUN
содержат,PUNCT,VERB
эротические,PUNCT,ADJ
распространённые,ADJ,VERB
Анд,PUNCT,PROPN
Нижние,PUNCT,ADJ
листья,PUNCT,NOUN
кожистые,VERB,ADJ
эллиптические,PUNCT,ADJ
продолговатые,NOUN,ADJ
обратноланцетные,PUNCT,ADJ
Founding,PUNCT,X
Members,PUNCT,X
расширенная,ADP,ADJ
техническая,NOUN,ADJ
Design,PUNCT,X
Alliance,PUNCT,X
24,ADJ,NUM
78,NOUN,NUM
об,ADP,NOUN
Учет,PUNCT,NOUN
экономиста,PUNCT,NOUN
бухгалтерскому,NOUN,ADJ
учету,PUNCT,NOUN
Силы,PUNCT,NOUN
Суллы,PUNCT,PROPN
также,PART,CCONJ
македонцев,VERB,NOUN
римскую,NOUN,ADJ
панамериканских,PUNCT,ADJ
зарождается,PUNCT,VERB
московской,NOUN,ADJ
именно,PART,ADV
кировская,VERB,ADJ
стрит-панк,ADP,NOUN
Магистра,PUNCT,NOUN
бизнес-администрирования,PUNCT,NOUN
Гарвардской,NOUN,ADJ
Эффект,PUNCT,NOUN
притяжения,PUNCT,NOUN
притянутых,PUNCT,VERB
Сократом,ADP,PROPN
Кустарниковые,PUNCT,ADJ
мухоловки,PUNCT,NOUN
воробьиных,PUNCT,ADJ
Австралийские,PUNCT,ADJ
малиновки,PUNCT,NOUN
Кравиц,PUNCT,PROPN
выпустил,PUNCT,VERB
Circus,PUNCT,X
Billboard,NOUN,X
десятого,NOUN,ADJ
наивысшего,PUNCT,ADJ
возглавившим,PUNCT,VERB
чарты,PUNCT,NOUN
Da,PUNCT,X
Гай,PUNCT,PROPN
транслируемые,PUNCT,VERB
французскому,NOUN,ADJ
Мадонна,NOUN,PROPN
Бритни,PUNCT,PROPN
Спирс,PUNCT,PROPN
Daft,PUNCT,X
Punk,PUNCT,X
Моби,NOUN,PROPN
37090,NOUN,NUM
По-видимому,PUNCT,ADV
Разумовскому,NOUN,PROPN
Елизаветы,PUNCT,PROPN
Петровны,PUNCT,PROPN
украинцам,PUNCT,NOUN
гетманства,PUNCT,NOUN
Газпром,PUNCT,PROPN
межрегионгаз,PUNCT,PROPN
природного,PUNCT,ADJ
независимых,NOUN,ADJ
поставщиков,PUNCT,NOUN
Спустя,PUNCT,ADP
Эйлин,PUNCT,PROPN
Диана,PUNCT,PROPN
подала,PUNCT,VERB
Лео,NOUN,PROPN
8-летнего,PUNCT,ADJ
мальчика,PUNCT,NOUN
Сувориным,PUNCT,PROPN
явно,ADP,ADV
антидрейфусарскую,NOUN,ADJ
Алтарный,PUNCT,ADJ
Сан-Бартоломео,PUNCT,PROPN
располагавшейся,PUNCT,VERB
Фондако,PUNCT,PROPN
Тедески,VERB,PROPN
1,NUM,ADJ
временным,ADP,ADJ
занимаемой,NOUN,VERB
произнесения,PUNCT,NOUN
предметом,ADP,NOUN
распространённая,ADJ,VERB
Тем,PRON,DET
Леопольд,PUNCT,PROPN
д,ADV,PART
Артуа,PUNCT,PROPN
заключили,PUNCT,VERB
соглашение,PUNCT,NOUN
Пильницкая,NOUN,ADJ
декларация,PUNCT,NOUN
потребовали,PUNCT,VERB
его,PRON,DET
также,PART,CCONJ
вторжением,ADP,NOUN
отвергнут,PUNCT,VERB
данные,NOUN,ADJ
599,ADP,NUM
296,PUNCT,NUM
303,NOUN,NUM
Кез,PUNCT,PROPN
Кезского,PUNCT,ADJ
Удмуртской,PUNCT,ADJ
Татарстана,PUNCT,PROPN
67836,ADP,NUM
Актриса,PUNCT,NOUN
комбинировать,ADP,VERB
звездой,ADP,NOUN
Рядом,PUNCT,ADV
Мозговое,PUNCT,ADJ
Младшей,NOUN,ADJ
Эдде,PUNCT,PROPN
Тор,NOUN,PROPN
проголодался,PUNCT,VERB
зажарить,ADP,VERB
Твердото́пливный,PUNCT,ADJ
раке́тный,PUNCT,ADJ
дви́гатель,PUNCT,NOUN
РДТТ,PUNCT,PROPN
ракетный,PUNCT,ADJ
твёрдого,PUNCT,ADJ
твёрдое,PUNCT,ADJ
горючее,PUNCT,NOUN
Каждому,PUNCT,DET
Соника,PUNCT,PROPN
посвящены,PUNCT,VERB
причём,CCONJ,SCONJ
Словом,PUNCT,ADV
спор,PUNCT,NOUN
переключились,PUNCT,VERB
глобальные,NOUN,ADJ
философские,PUNCT,ADJ
выяснять,ADP,VERB
прогрессивен,VERB,ADJ
перспективен,NOUN,ADJ
Расцвет,PUNCT,NOUN
детско-юношеского,PUNCT,ADJ
кинообразования,PUNCT,NOUN
любительских,PUNCT,ADJ
кино-,PUNCT,ADV
детского,PUNCT,ADJ
кинотворчества,PUNCT,NOUN
Амадеи,PUNCT,PROPN
однажды,PUNCT,ADV
Тестаккио,NOUN,PROPN
этого,DET,PRON
Амадеи,NOUN,PROPN
разворачивается,PUNCT,VERB
Милиус,PUNCT,PROPN
воздержаться,ADP,VERB
предпочитая,PUNCT,VERB
реализовывать,PUNCT,VERB
механических,PUNCT,ADJ
конструкций,PUNCT,NOUN
Мустафа,PUNCT,PROPN
отборочный,NOUN,ADJ
Исландии,PUNCT,PROPN
завершился,NOUN,VERB
вничью,PUNCT,ADV
1:1,PUNCT,NUM
Юджедаг,PUNCT,PROPN
и,CCONJ,PART
запасным,VERB,ADJ
также,PART,CCONJ
вопросом,VERB,NOUN
деревенские,PUNCT,ADJ
фон,NOUN,PART
Эбнер,PUNCT,PROPN
Эшенбах,PUNCT,PROPN
Анценгрубера,PUNCT,PROPN
Петера,NOUN,PROPN
Розеггера,PUNCT,PROPN
регистрационном,NOUN,ADJ
2313,PUNCT,NUM
Татарстан,PUNCT,PROPN
Правительница,PUNCT,NOUN
Лечхуми,NOUN,PROPN
Омера,PUNCT,PROPN
Лютфи,PUNCT,PROPN
старшей,NOUN,ADJ
ступенью,PUNCT,NOUN
сертификаций,PUNCT,NOUN
Red,PUNCT,X
Hat,PUNCT,X
съёмки,ADP,NOUN
показывать,ADP,VERB
ТНТ,NOUN,PROPN
10,NUM,ADJ
20:30,NOUN,NUM
Средние,NOUN,ADJ
Дании,NOUN,PROPN
скальдов,PUNCT,NOUN
григорианские,ADP,ADJ
Монтемор,PUNCT,PROPN
у,ADP,X
Велью,PUNCT,X
заезда,PUNCT,NOUN
каноэ,PUNCT,NOUN
одиночек,PUNCT,NOUN
юный,PUNCT,ADJ
"0,01",NOUN,NUM
сек,PUNCT,NOUN
опередив,PUNCT,VERB
болгарина,PUNCT,NOUN
Маринова,PUNCT,PROPN
"0,84",NOUN,NUM
сек,PUNCT,NOUN
отстав,PUNCT,VERB
Олафа,PUNCT,PROPN
Хойкродта,PUNCT,PROPN
Самсоновка,PUNCT,PROPN
Ирбейского,PUNCT,ADJ
совхоз,PUNCT,NOUN
Поэтому,SCONJ,ADV
записала,PUNCT,VERB
Питу,PUNCT,PROPN
танцев,PUNCT,NOUN
натрия,PUNCT,NOUN
щелочных,PUNCT,ADJ
резервов,PUNCT,NOUN
развивается,PUNCT,VERB
сильнейший,PUNCT,ADJ
ацидоз,PUNCT,NOUN
ацидоза,PUNCT,NOUN
диакарба,PUNCT,NOUN
прекращается,PUNCT,VERB
"1,64",PUNCT,NUM
Ригобер,PUNCT,PROPN
McFly,NOUN,X
написали,PUNCT,VERB
Foolish,PUNCT,X
Hotel,PUNCT,X
Hill,PUNCT,X
Here,PUNCT,X
Comes,PUNCT,X
Storm,PUNCT,X
Mona,PUNCT,X
Lisa,PUNCT,X
NazTokio,NOUN,X
пока,SCONJ,ADV
подтвержденной,NOUN,VERB
Hotel,PUNCT,X
Hill,PUNCT,X
твиттер,PUNCT,NOUN
этого,DET,PRON
гостиная,NOUN,ADJ
сотня,PUNCT,NOUN
единое,ADP,ADJ
Социалистическая,PUNCT,ADJ
СПУ,PUNCT,PROPN
Соціалістична,PUNCT,ADJ
партія,PUNCT,NOUN
України,PUNCT,PROPN
Жуков,PUNCT,PROPN
заплатил,PUNCT,VERB
дорогую,PUNCT,ADJ
цену,PUNCT,NOUN
Ржевом,NOUN,PROPN
полегли,PUNCT,VERB
811,PUNCT,ADJ
болгары,PUNCT,NOUN
византийской,PUNCT,ADJ
был,AUX,VERB
императорский,VERB,ADJ
Ванин,PUNCT,PROPN
Кусинским,ADP,ADJ
так,ADV,CCONJ
крестьянская,ADP,ADJ
Штюлингена,NOUN,PROPN
550,PUNCT,NUM
то,PRON,ADV
очко,VERB,NOUN
засчитывается,PUNCT,VERB
триплоидов,PUNCT,NOUN
Golden,PUNCT,X
Yellow,PUNCT,X
надбровной,NOUN,ADJ
дугой,PUNCT,NOUN
изгибающийся,ADP,VERB
надглазничный,PUNCT,ADJ
край,PUNCT,NOUN
márgo,PUNCT,X
supraorbitális,PUNCT,X
лобная,VERB,ADJ
чешуи,PUNCT,NOUN
глазничную,NOUN,ADJ
Объектоспособными,PUNCT,ADJ
охраняемыми,PUNCT,VERB
WBL,PUNCT,X
прекратила,PUNCT,VERB
игровая,ADP,ADJ
Блажейовски,PUNCT,PROPN
был,AUX,VERB
птичник,VERB,NOUN
разбит,NOUN,VERB
колхозный,PUNCT,ADJ
священная,ADP,ADJ
Бурхан,PUNCT,PROPN
Халдун,PUNCT,PROPN
Чингисхана,PUNCT,PROPN
Антанты,PUNCT,PROPN
Шантильи,NOUN,PROPN
эстакадная,PUNCT,ADJ
относительно,ADP,ADV
грубый,NOUN,ADJ
выражают,PUNCT,VERB
Сценарий,PUNCT,NOUN
плохой,PUNCT,ADJ
хромают,PUNCT,VERB
актёрская,PUNCT,ADJ
бедная,PUNCT,ADJ
Зена,NOUN,PROPN
преподобного,PUNCT,NOUN
Полярным,NOUN,ADJ
кругом,PUNCT,NOUN
территориально,PUNCT,ADV
Таймырском,NOUN,ADJ
Долгано-Ненецком,PUNCT,ADJ
Красноярского,PUNCT,ADJ
административно,PUNCT,ADV
краевого,PUNCT,ADJ
подчинения,PUNCT,NOUN
По-видимому,PUNCT,ADV
Серранилла,PUNCT,PROPN
Бенк,PUNCT,PROPN
западной,NOUN,ADJ
Окскому,NOUN,ADJ
Упа,PUNCT,PROPN
Бассейны,PUNCT,NOUN
Мокши,PUNCT,PROPN
22,NUM,ADJ
отметился,NOUN,VERB
дублем,PUNCT,NOUN
Используются,PUNCT,VERB
7-ми,PUNCT,NUM
вагонные,PUNCT,ADJ
электрички,PUNCT,NOUN
185,PUNCT,NUM
series,PUNCT,X
вагонные,NOUN,ADJ
489,PUNCT,NUM
series,PUNCT,X
Север,PUNCT,NOUN
квалификацию,ADP,NOUN
фиктивным,ADP,ADJ
Ослад,PUNCT,PROPN
головных,NOUN,ADJ
двухэтажных,NOUN,ADJ
пассажирских,PUNCT,ADJ
Валлония,PUNCT,PROPN
3413978,PUNCT,NUM
"205,1",PUNCT,NUM
чел,PUNCT,NOUN
Евростат,PUNCT,PROPN
2007,ADJ,NUM
Трэйси,PUNCT,PROPN
Поллан,PUNCT,PROPN
Эмми,PUNCT,PROPN
Лучшая,PUNCT,ADJ
приглашённая,PUNCT,VERB
яркое,NOUN,ADJ
Закон,PUNCT,NOUN
Специальный,PUNCT,ADJ
Billboard,PUNCT,X
выше,ADJ,ADV
163,NOUN,ADJ
православному,ADP,ADJ
объединившему,PUNCT,VERB
петербургское,PUNCT,ADJ
казачество,PUNCT,NOUN
именуется,PUNCT,VERB
казачьим,PUNCT,ADJ
Бурды,PUNCT,PROPN
классическое,VERB,ADJ
иледование,ADP,NOUN
Новогригоровки,PUNCT,PROPN
Так,SCONJ,ADV
Богор,VERB,PROPN
Конгресса,PROPN,NOUN
индонезийской,PUNCT,ADJ
Амур,PUNCT,PROPN
названо,NOUN,VERB
поручика,PUNCT,NOUN
Корпуса,PUNCT,NOUN
горных,PUNCT,ADJ
инженеров,PUNCT,NOUN
Аносова,PUNCT,PROPN
возглавлявшего,PUNCT,VERB
Амурскую,PUNCT,ADJ
Золотопоисковую,PUNCT,ADJ
Австрию,NOUN,PROPN
Англичане,PUNCT,NOUN
традиционно,PUNCT,ADV
их,DET,PRON
Gypsies,NOUN,X
Egyptians,NOUN,X
египтяне,PUNCT,NOUN
испанцы,PUNCT,NOUN
Gitanos,PUNCT,X
Egiptanos,NOUN,X
египтяне,PUNCT,NOUN
Bohémiens,PUNCT,X
богемцы,PUNCT,NOUN
чехи,PUNCT,NOUN
Gitans,PUNCT,X
искажённое,PUNCT,VERB
испанское,PUNCT,ADJ
Gitanos,PUNCT,X
Tsiganes,NOUN,X
заимствование,PUNCT,NOUN
τσιγγάνοι,PUNCT,NOUN
цинга́ни,PUNCT,NOUN
немцы,PUNCT,NOUN
Zigeuner,PUNCT,X
итальянцы,PUNCT,NOUN
Zingari,PUNCT,X
Zigeuners,PUNCT,X
венгры,PUNCT,NOUN
Cigány,PUNCT,X
Fáraók,NOUN,X
népe,PUNCT,X
фараоново,PUNCT,ADJ
азербайджанцы,PUNCT,NOUN
qaraçılar,PUNCT,X
грузины,PUNCT,NOUN
ბოშები,PUNCT,NOUN
бошеби,PUNCT,NOUN
Գնչուներ,PUNCT,NOUN
гнчунер,PUNCT,NOUN
боша,PUNCT,NOUN
финны,PUNCT,NOUN
mustalaiset,PUNCT,X
казахи,PUNCT,NOUN
долы,PUNCT,NOUN
сығандар,PUNCT,NOUN
узбеки,PUNCT,NOUN
люли,PUNCT,NOUN
сигонлар,PUNCT,NOUN
баски,PUNCT,NOUN
Erromintxela,PUNCT,X
Ijitoak,PUNCT,X
албанцы,PUNCT,NOUN
Jevgjit,PUNCT,X
египтяне,PUNCT,NOUN
צוענים,PUNCT,NOUN
цо,PUNCT,NOUN
ани́м,PUNCT,NOUN
библейской,PUNCT,ADJ
Цоан,PUNCT,PROPN
Древнем,NOUN,ADJ
персы,PUNCT,NOUN
کولی,PUNCT,NOUN
коли́,PUNCT,NOUN
литовцы,PUNCT,NOUN
Čigonai,PUNCT,NOUN
латыши,PUNCT,NOUN
Čigāni,PUNCT,NOUN
болгары,PUNCT,NOUN
Цигани,PUNCT,NOUN
эстонцы,PUNCT,NOUN
mustlased,PUNCT,X
знаменитый,ADP,ADJ
Румскулльский,NOUN,ADJ
дуб,PUNCT,NOUN
быть,AUX,VERB
славянских,NOUN,ADJ
корень,VERB,NOUN
втор,PUNCT,NOUN
жив,VERB,ADJ
вторником,ADP,NOUN
1335,NOUN,ADJ
1340,PUNCT,ADJ
Кавасила,PUNCT,PROPN
Константинополе,NOUN,PROPN
3,NUM,ADJ
Берриз,PUNCT,PROPN
20-й,NOUN,ADJ
Seishun,PUNCT,X
Bus,PUNCT,X
Guide,PUNCT,X
/,SYM,PUNCT
Rival,NOUN,X
Зима,PUNCT,NOUN
мягкая,PUNCT,ADJ
солнечных,PUNCT,ADJ
270,ADP,NUM
насущными,PUNCT,ADJ
проблемами,PUNCT,NOUN
образованных,PUNCT,ADJ
капитальных,PUNCT,ADJ
Шереметев,PUNCT,PROPN
Вассиан,PUNCT,PROPN
воевода,PUNCT,NOUN
Грозного,NOUN,ADJ
Оптимуса,PUNCT,PROPN
и,PART,CCONJ
Современное,PUNCT,ADJ
колоний,PUNCT,NOUN
этого,PRON,DET
непрерывно,PUNCT,ADV
городском,NOUN,ADJ
ПТУ,PUNCT,NOUN
22,ADJ,NUM
электрик,PUNCT,NOUN
социалистические,NOUN,ADJ
сооружали,PUNCT,VERB
общественными,NOUN,ADJ
учреждениями,PUNCT,NOUN
как,SCONJ,ADP
скотч,PUNCT,NOUN
шотландцем,VERB,NOUN
независимой,PUNCT,ADJ
подписанный,PUNCT,VERB
15,NUM,ADJ
Альборето,PUNCT,PROPN
Патрезе,NOUN,PROPN
Сильверстоуна,PUNCT,PROPN
Нюрбургринга,PUNCT,PROPN
присоединился,PUNCT,VERB
Тео,PUNCT,PROPN
Фаби,PUNCT,PROPN
сочетался,PUNCT,VERB
браком,PUNCT,NOUN
Синтией,NOUN,PROPN
Пауэлл,PUNCT,PROPN
Рядом,PUNCT,ADV
Сталина,PUNCT,PROPN
сдавший,PUNCT,VERB
30,ADJ,NUM
хлопка,PUNCT,NOUN
Азизова,PUNCT,PROPN
Рустами,PUNCT,PROPN
бригадный,PUNCT,ADJ
механик,PUNCT,NOUN
Самаркандской,PUNCT,ADJ
сэкономивший,PUNCT,VERB
горючего,PUNCT,NOUN
5000,PUNCT,NUM
выработавший,NOUN,VERB
Амалбаевой,NOUN,PROPN
Карамахон,PUNCT,PROPN
сборщица,PUNCT,NOUN
колхоза,PUNCT,NOUN
Узгарыш,PUNCT,PROPN
Аимского,PUNCT,ADJ
собравшая,PUNCT,VERB
9200,PUNCT,NUM
хлопка,PUNCT,NOUN
выработавшая,NOUN,VERB
525,PUNCT,NUM
трудодней,PUNCT,NOUN
водная,NOUN,ADJ
артерия,PUNCT,NOUN
Чу,PUNCT,PROPN
седьмым,ADP,ADJ
Марибора,NOUN,PROPN
обескровливание,PUNCT,NOUN
вызванное,PUNCT,VERB
пиявками,PUNCT,NOUN
также,PART,CCONJ
холодных,PUNCT,ADJ
компрессов,PUNCT,NOUN
показанного,NOUN,VERB
ухудшению,ADP,NOUN
огнестрельного,PUNCT,ADJ
остеомиелита,PUNCT,NOUN
Декстер,PUNCT,PROPN
их,DET,PRON
познакомить,NOUN,VERB
Lovers,PUNCT,X
Romance,NOUN,X
Songsters,PUNCT,X
звуковым,PUNCT,ADJ
кантонском,NOUN,ADJ
диалекте,PUNCT,NOUN
Эмуляторы,PUNCT,NOUN
GNU,PUNCT,X
Public,PUNCT,X
License,PUNCT,X
их,PRON,DET
законно,PUNCT,ADJ
определённые,ADP,ADJ
авторскими,NOUN,ADJ
правами,PUNCT,NOUN
локаций,PUNCT,NOUN
квестов,PUNCT,NOUN
"22,56",PUNCT,NUM
"0,508",PUNCT,NUM
Хина,PUNCT,PROPN
описывается,PUNCT,VERB
как,SCONJ,ADP
привлекательная,VERB,ADJ
умная,PUNCT,ADJ
целеустремленная,PUNCT,ADJ
мифологические,NOUN,ADJ
существа,PUNCT,NOUN
6,NUM,ADJ
1900,PUNCT,ADJ
1906,PUNCT,ADJ
198-го,PUNCT,ADJ
Александро-Невского,NOUN,ADJ
Принимает,PUNCT,VERB
АКА,NOUN,PROPN
пр.,PUNCT,NOUN
1204,PUNCT,NUM
ходовая,PUNCT,ADJ
рубка,PUNCT,NOUN
стенки,PUNCT,NOUN
крыша,PUNCT,NOUN
борта,PUNCT,NOUN
броневой,PUNCT,ADJ
пояс,PUNCT,NOUN
8,ADJ,NUM
26,ADJ,NUM
моторного,PUNCT,ADJ
ПТ,NOUN,PROPN
76Б,PUNCT,PROPN
лоб,PUNCT,NOUN
стенки,PUNCT,NOUN
крыша,PUNCT,NOUN
барбет,PUNCT,NOUN
ЗПУ,PUNCT,PROPN
2М,PUNCT,NUM
барбет,PUNCT,NOUN
ЗПУ,PUNCT,PROPN
рекрутский,NOUN,ADJ
Петру,ADP,PROPN
25,ADJ,NUM
пехотных,NOUN,ADJ
кавалерийских,NOUN,ADJ
драгунских,PUNCT,ADJ
Брайан,PUNCT,PROPN
Джонсом,PUNCT,PROPN
сценаристом,ADP,NOUN
Лабиринта,PUNCT,NOUN
